반복 회차 (Iteration),주문 번호 (k),도착 시간 (t_k),작업 수량 (n_k),할당 랙 (r),할당 CP (c),완료 시간 (E_k)
1,0,0.0,1,1,15,6.17
1,1,15.049999999999999,1,2,40,23.78
1,2,21.63,1,4,64,30.16
1,3,26.2,1,4,65,35.81
1,4,27.04,1,5,82,34.83
1,5,27.889999999999997,1,0,13,35.42
1,6,28.189999999999998,1,1,28,36.32
1,7,38.25,1,5,76,45.38
1,8,42.839999999999996,1,5,79,52.41
1,9,49.0,1,4,71,57.13
1,10,49.1,1,3,53,56.36
1,11,66.62,1,4,73,74.75
1,12,75.55000000000001,1,4,70,83.68
1,13,76.75,1,4,62,89.37
1,14,77.75,1,5,75,84.52
1,15,78.76,1,3,56,86.29
1,16,80.58000000000001,1,2,30,87.35
1,17,84.30000000000001,1,0,0,89.87
1,18,87.12,1,0,10,96.5
1,19,88.84,1,0,14,103.53
1,20,93.58000000000001,1,2,36,101.33
1,21,94.33000000000001,1,0,12,110.16
1,22,96.06,1,3,57,103.59
1,23,98.34,1,0,1,115.19
1,24,101.38000000000001,1,5,85,110.11
1,25,109.07000000000001,1,5,88,117.8
1,26,110.18,1,1,26,118.31
1,27,113.79,1,1,25,124.94
1,28,118.28,1,1,16,129.97
1,29,118.52000000000001,2,1,22,141.35
1,30,123.2,1,3,59,131.13
1,31,124.13000000000001,2,4,60,135.3
1,32,124.47,2,3,51,142.43
1,33,139.34,1,1,24,148.38
1,34,156.19,1,3,47,162.78
1,35,164.45000000000002,1,2,32,172.24
1,36,166.27,1,5,87,175.0
1,37,166.78,1,0,4,174.71
1,38,172.55,1,3,46,178.48
1,39,175.45000000000002,1,1,21,182.6
1,40,176.1,1,0,5,182.65
1,41,179.51000000000002,1,2,35,187.26
1,42,179.69,1,2,34,194.29
1,43,191.69,1,1,18,199.55
1,44,193.19,1,4,67,200.38
1,45,198.62,1,1,29,207.15
1,46,200.49,1,0,9,208.42
1,47,204.16,2,2,41,219.52
1,48,208.11,1,4,69,216.64
1,49,209.14000000000001,1,1,19,217.67
1,50,226.6,1,4,66,233.75
1,51,234.06,1,1,23,241.92
1,52,248.09,1,2,38,256.55
1,53,259.34999999999997,1,2,44,268.48
1,54,263.9,1,1,27,272.03
1,55,276.65,1,3,49,284.58
1,56,277.10999999999996,1,5,86,285.84
1,57,278.2,1,2,31,285.33
1,58,278.44,1,0,7,285.03
1,59,280.4,1,5,84,292.87
1,60,282.85999999999996,1,4,61,289.39
1,61,284.45,1,2,33,292.91
1,62,293.27,1,4,74,301.8
1,63,295.47999999999996,1,5,81,303.23
1,64,297.12,1,5,89,310.26
1,65,301.03999999999996,1,4,68,308.9
1,66,301.79999999999995,1,2,42,310.53
1,67,309.9,1,0,8,317.16
1,68,310.28999999999996,1,5,78,318.75
1,69,331.96,1,3,45,337.53
1,70,339.34999999999997,1,5,83,347.81
1,71,340.46,1,2,37,348.25
1,72,340.48999999999995,1,1,20,347.64
1,73,348.94,1,4,72,357.07
1,74,355.07,1,3,54,363.0
1,75,361.59999999999997,1,3,48,369.36
1,76,368.97999999999996,1,0,2,375.57
1,77,369.35999999999996,1,1,17,376.55
1,78,371.58,1,0,11,382.2
1,79,372.2,1,3,58,379.73
1,80,382.14,1,2,39,391.27
1,81,387.02,1,0,6,393.57
1,82,389.03,1,4,63,396.89
1,83,389.35999999999996,1,2,43,398.09
1,84,391.21999999999997,1,0,3,399.93
1,85,393.19,2,5,80,406.59
1,86,399.72999999999996,1,5,77,412.28
1,87,404.79999999999995,1,3,50,411.35
1,88,415.71,1,3,52,422.3
1,89,418.90999999999997,3,3,55,442.19
2,0,0.0,1,0,13,7.53
2,1,15.049999999999999,1,3,59,22.98
2,2,21.63,1,0,10,29.16
2,3,26.2,1,0,1,34.19
2,4,27.04,1,5,83,35.5
2,5,27.889999999999997,1,2,41,36.62
2,6,28.189999999999998,1,3,51,34.74
2,7,38.25,1,5,80,46.0
2,8,42.839999999999996,1,1,23,50.7
2,9,49.0,1,5,85,57.73
2,10,49.1,1,5,81,63.38
2,11,66.62,1,2,44,75.75
2,12,75.55000000000001,1,5,76,82.68
2,13,76.75,1,1,22,83.94
2,14,77.75,1,2,35,85.5
2,15,78.76,1,2,36,91.15
2,16,80.58000000000001,1,0,9,88.51
2,17,84.30000000000001,1,2,43,97.78
2,18,87.12,1,2,38,104.14
2,19,88.84,1,0,8,96.1
2,20,93.58000000000001,1,2,32,109.83
2,21,94.33000000000001,1,4,69,102.86
2,22,96.06,1,3,54,103.99
2,23,98.34,1,4,64,109.89
2,24,101.38000000000001,1,1,29,109.91
2,25,109.07000000000001,1,1,20,116.22
2,26,110.18,1,4,72,118.31
2,27,113.79,1,3,53,121.05
2,28,118.28,1,5,77,126.07
2,29,118.52000000000001,2,4,60,129.69
2,30,123.2,1,0,14,131.13
2,31,124.13000000000001,2,1,25,138.89
2,32,124.47,2,4,65,140.99
2,33,139.34,1,1,24,147.87
2,34,156.19,1,5,87,164.92
2,35,164.45000000000002,1,3,50,171.0
2,36,166.27,1,3,57,177.63
2,37,166.78,1,5,79,175.91
2,38,172.55,1,3,47,183.32
2,39,175.45000000000002,1,4,67,182.64
2,40,176.1,1,4,66,188.29
2,41,179.51000000000002,1,2,39,188.64
2,42,179.69,1,0,7,186.28
2,43,191.69,1,0,12,199.22
2,44,193.19,1,0,3,205.58
2,45,198.62,1,3,49,206.55
2,46,200.49,1,2,30,207.26
2,47,204.16,2,1,16,215.72
2,48,208.11,1,2,33,216.57
2,49,209.14000000000001,1,0,6,215.69
2,50,226.6,1,1,17,233.79
2,51,234.06,1,1,26,242.19
2,52,248.09,1,3,56,255.62
2,53,259.34999999999997,1,4,74,267.88
2,54,263.9,1,0,5,270.45
2,55,276.65,1,0,11,284.18
2,56,277.10999999999996,1,3,48,284.37
2,57,278.2,1,0,4,291.21
2,58,278.44,1,5,75,285.21
2,59,280.4,1,3,58,291.0
2,60,282.85999999999996,1,5,78,291.57
2,61,284.45,1,1,19,292.98
2,62,293.27,1,5,84,302.4
2,63,295.47999999999996,1,3,52,302.07
2,64,297.12,1,2,37,304.91
2,65,301.03999999999996,1,2,42,311.54
2,66,301.79999999999995,1,5,89,310.93
2,67,309.9,1,0,2,316.49
2,68,310.28999999999996,1,1,15,316.46
2,69,331.96,1,5,82,339.75
2,70,339.34999999999997,1,2,40,348.08
2,71,340.46,1,5,86,349.19
2,72,340.48999999999995,1,3,45,346.06
2,73,348.94,1,4,73,357.07
2,74,355.07,1,4,61,362.1
2,75,361.59999999999997,1,4,70,369.73
2,76,368.97999999999996,1,0,0,374.55
2,77,369.35999999999996,1,4,63,377.22
2,78,371.58,1,3,55,379.11
2,79,372.2,1,1,18,380.06
2,80,382.14,1,3,46,388.07
2,81,387.02,1,1,21,394.17
2,82,389.03,1,2,31,396.16
2,83,389.35999999999996,1,1,27,400.8
2,84,391.21999999999997,1,4,71,399.35
2,85,393.19,2,2,34,410.22
2,86,399.72999999999996,1,4,62,406.92
2,87,404.79999999999995,1,1,28,412.93
2,88,415.71,1,4,68,423.57
2,89,418.90999999999997,3,5,88,440.9
3,0,0.0,1,3,45,5.57
3,1,15.049999999999999,1,1,22,22.24
3,2,21.63,1,0,3,28.89
3,3,26.2,1,3,47,32.79
3,4,27.04,1,3,46,37.82
3,5,27.889999999999997,1,2,33,36.35
3,6,28.189999999999998,1,1,20,35.34
3,7,38.25,1,0,1,44.18
3,8,42.839999999999996,1,1,24,51.37
3,9,49.0,1,2,39,58.13
3,10,49.1,1,5,79,58.23
3,11,66.62,1,5,78,75.08
3,12,75.55000000000001,1,5,89,84.68
3,13,76.75,1,4,67,83.94
3,14,77.75,1,0,0,83.32
3,15,78.76,1,4,72,90.57
3,16,80.58000000000001,1,4,66,96.22
3,17,84.30000000000001,1,4,70,102.85
3,18,87.12,1,0,7,93.71
3,19,88.84,1,1,25,96.97
3,20,93.58000000000001,1,5,82,101.37
3,21,94.33000000000001,1,5,75,106.04
3,22,96.06,1,2,38,104.52
3,23,98.34,1,4,60,107.52
3,24,101.38000000000001,1,1,16,107.91
3,25,109.07000000000001,1,2,37,116.86
3,26,110.18,1,1,29,118.71
3,27,113.79,1,3,55,121.32
3,28,118.28,1,1,26,126.41
3,29,118.52000000000001,2,4,73,133.28
3,30,123.2,1,2,32,130.99
3,31,124.13000000000001,2,2,43,144.25
3,32,124.47,2,3,57,138.63
3,33,139.34,1,5,80,147.09
3,34,156.19,1,4,63,164.05
3,35,164.45000000000002,1,0,5,171.0
3,36,166.27,1,2,30,173.04
3,37,166.78,1,3,48,174.04
3,38,172.55,1,0,10,180.08
3,39,175.45000000000002,1,4,61,181.98
3,40,176.1,1,5,81,183.85
3,41,179.51000000000002,1,1,21,186.66
3,42,179.69,1,2,40,188.42
3,43,191.69,1,0,14,199.62
3,44,193.19,1,5,88,201.92
3,45,198.62,1,2,36,206.37
3,46,200.49,1,0,12,208.02
3,47,204.16,2,2,35,217.67
3,48,208.11,1,0,11,215.64
3,49,209.14000000000001,1,1,23,217.0
3,50,226.6,1,1,15,232.77
3,51,234.06,1,1,17,241.25
3,52,248.09,1,4,69,256.62
3,53,259.34999999999997,1,3,53,266.61
3,54,263.9,1,5,84,273.03
3,55,276.65,1,2,44,285.78
3,56,277.10999999999996,1,1,18,284.97
3,57,278.2,1,5,85,286.93
3,58,278.44,1,5,77,292.62
3,59,280.4,1,2,31,290.81
3,60,282.85999999999996,1,4,74,291.39
3,61,284.45,1,3,56,291.98
3,62,293.27,1,3,54,301.2
3,63,295.47999999999996,1,2,42,304.21
3,64,297.12,1,4,62,304.31
3,65,301.03999999999996,1,3,59,308.97
3,66,301.79999999999995,1,4,65,309.96
3,67,309.9,1,5,76,317.03
3,68,310.28999999999996,1,3,52,316.88
3,69,331.96,1,4,71,340.09
3,70,339.34999999999997,1,5,87,348.08
3,71,340.46,1,4,64,348.99
3,72,340.48999999999995,1,1,28,348.62
3,73,348.94,1,0,6,355.49
3,74,355.07,1,0,8,362.33
3,75,361.59999999999997,1,3,51,368.15
3,76,368.97999999999996,1,5,86,377.71
3,77,369.35999999999996,1,5,83,384.07
3,78,371.58,1,3,49,379.51
3,79,372.2,1,1,27,380.33
3,80,382.14,1,0,2,388.73
3,81,387.02,1,2,34,396.15
3,82,389.03,1,0,4,396.96
3,83,389.35999999999996,1,3,58,396.89
3,84,391.21999999999997,1,3,50,402.54
3,85,393.19,2,1,19,408.75
3,86,399.72999999999996,1,0,13,407.26
3,87,404.79999999999995,1,4,68,412.66
3,88,415.71,1,2,41,424.44
3,89,418.90999999999997,3,0,9,440.9
4,0,0.0,1,4,63,7.86
4,1,15.049999999999999,1,4,61,21.58
4,2,21.63,1,1,22,28.82
4,3,26.2,1,5,87,34.93
4,4,27.04,1,3,52,33.63
4,5,27.889999999999997,1,4,66,35.04
4,6,28.189999999999998,1,4,67,40.73
4,7,38.25,1,1,17,45.44
4,8,42.839999999999996,1,2,36,50.59
4,9,49.0,1,2,40,57.73
4,10,49.1,1,5,83,57.56
4,11,66.62,1,3,51,73.17
4,12,75.55000000000001,1,3,59,83.48
4,13,76.75,1,3,50,89.13
4,14,77.75,1,5,89,86.88
4,15,78.76,1,4,68,86.62
4,16,80.58000000000001,1,1,28,88.71
4,17,84.30000000000001,1,2,32,92.09
4,18,87.12,1,0,3,94.38
4,19,88.84,1,4,65,95.99
4,20,93.58000000000001,1,0,12,101.11
4,21,94.33000000000001,1,5,75,101.1
4,22,96.06,1,1,23,103.92
4,23,98.34,1,1,24,110.95
4,24,101.38000000000001,1,0,4,109.31
4,25,109.07000000000001,1,2,30,115.84
4,26,110.18,1,0,2,116.77
4,27,113.79,1,4,60,119.96
4,28,118.28,1,5,85,127.01
4,29,118.52000000000001,2,5,81,138.31
4,30,123.2,1,0,6,129.75
4,31,124.13000000000001,2,2,44,140.29
4,32,124.47,2,1,25,139.23
4,33,139.34,1,1,18,147.2
4,34,156.19,1,1,16,162.72
4,35,164.45000000000002,1,2,35,172.2
4,36,166.27,1,2,42,178.83
4,37,166.78,1,3,48,174.04
4,38,172.55,1,3,49,181.07
4,39,175.45000000000002,1,4,62,182.64
4,40,176.1,1,3,56,187.7
4,41,179.51000000000002,1,2,38,187.97
4,42,179.69,1,4,70,189.27
4,43,191.69,1,3,47,198.28
4,44,193.19,1,5,77,200.98
4,45,198.62,1,0,14,206.55
4,46,200.49,1,3,58,208.02
4,47,204.16,2,1,19,219.72
4,48,208.11,1,1,27,226.35
4,49,209.14000000000001,1,2,31,216.27
4,50,226.6,1,5,79,235.73
4,51,234.06,1,5,84,243.19
4,52,248.09,1,1,20,255.24
4,53,259.34999999999997,1,4,64,267.88
4,54,263.9,1,4,69,274.91
4,55,276.65,1,0,5,283.2
4,56,277.10999999999996,1,5,76,284.24
4,57,278.2,1,4,74,286.73
4,58,278.44,1,1,29,286.97
4,59,280.4,1,3,57,287.93
4,60,282.85999999999996,1,4,72,293.36
4,61,284.45,1,2,43,293.18
4,62,293.27,1,5,80,301.02
4,63,295.47999999999996,1,3,53,302.74
4,64,297.12,1,2,34,306.25
4,65,301.03999999999996,1,0,11,308.57
4,66,301.79999999999995,1,5,88,310.53
4,67,309.9,1,1,15,316.07
4,68,310.28999999999996,1,5,82,318.08
4,69,331.96,1,4,73,340.09
4,70,339.34999999999997,1,0,0,344.92
4,71,340.46,1,1,26,348.59
4,72,340.48999999999995,1,3,45,346.06
4,73,348.94,1,5,78,357.4
4,74,355.07,1,0,9,363.0
4,75,361.59999999999997,1,4,71,369.73
4,76,368.97999999999996,1,2,41,377.71
4,77,369.35999999999996,1,2,33,384.07
4,78,371.58,1,2,37,389.76
4,79,372.2,1,3,46,378.13
4,80,382.14,1,1,21,389.29
4,81,387.02,1,0,10,394.55
4,82,389.03,1,0,7,400.24
4,83,389.35999999999996,1,3,54,397.29
4,84,391.21999999999997,1,0,1,405.27
4,85,393.19,2,3,55,410.55
4,86,399.72999999999996,1,0,8,411.63
4,87,404.79999999999995,1,2,39,413.93
4,88,415.71,1,0,13,423.24
4,89,418.90999999999997,3,5,86,440.9
5,0,0.0,1,2,36,7.75
5,1,15.049999999999999,1,3,49,22.98
5,2,21.63,1,3,47,28.67
5,3,26.2,1,4,64,34.73
5,4,27.04,1,0,0,32.61
5,5,27.889999999999997,1,4,60,39.4
5,6,28.189999999999998,1,3,58,35.72
5,7,38.25,1,3,55,45.78
5,8,42.839999999999996,1,3,48,52.14
5,9,49.0,1,1,16,55.53
5,10,49.1,1,5,77,56.89
5,11,66.62,1,2,38,75.08
5,12,75.55000000000001,1,0,11,83.08
5,13,76.75,1,4,74,85.28
5,14,77.75,1,3,54,85.68
5,15,78.76,1,0,7,88.77
5,16,80.58000000000001,1,4,66,90.93
5,17,84.30000000000001,1,1,27,92.43
5,18,87.12,1,3,59,95.05
5,19,88.84,1,4,65,96.58
5,20,93.58000000000001,1,5,81,101.33
5,21,94.33000000000001,1,2,44,103.46
5,22,96.06,1,1,29,104.59
5,23,98.34,1,4,73,106.47
5,24,101.38000000000001,1,4,69,113.5
5,25,109.07000000000001,1,1,19,117.6
5,26,110.18,1,4,67,119.19
5,27,113.79,1,1,25,124.23
5,28,118.28,1,1,17,129.92
5,29,118.52000000000001,2,0,6,130.72
5,30,123.2,1,0,13,137.35
5,31,124.13000000000001,2,2,31,136.29
5,32,124.47,2,5,83,139.29
5,33,139.34,1,2,42,148.07
5,34,156.19,1,2,34,165.32
5,35,164.45000000000002,1,5,82,172.24
5,36,166.27,1,2,37,174.06
5,37,166.78,1,5,86,178.87
5,38,172.55,1,1,20,179.7
5,39,175.45000000000002,1,3,46,181.38
5,40,176.1,1,5,76,183.9
5,41,179.51000000000002,1,3,53,187.74
5,42,179.69,1,3,50,193.39
5,43,191.69,1,5,89,200.82
5,44,193.19,1,4,61,199.72
5,45,198.62,1,3,57,206.15
5,46,200.49,1,3,51,211.8
5,47,204.16,2,0,8,217.78
5,48,208.11,1,0,12,224.41
5,49,209.14000000000001,1,1,21,216.29
5,50,226.6,1,4,68,234.46
5,51,234.06,1,5,75,240.83
5,52,248.09,1,2,41,256.82
5,53,259.34999999999997,1,0,14,267.28
5,54,263.9,1,5,88,272.63
5,55,276.65,1,3,45,282.22
5,56,277.10999999999996,1,1,22,284.3
5,57,278.2,1,0,2,284.79
5,58,278.44,1,5,79,287.57
5,59,280.4,1,0,5,290.44
5,60,282.85999999999996,1,5,84,294.6
5,61,284.45,1,2,35,292.2
5,62,293.27,1,4,63,301.13
5,63,295.47999999999996,1,1,28,303.61
5,64,297.12,1,0,1,303.05
5,65,301.03999999999996,1,5,78,309.5
5,66,301.79999999999995,1,2,40,310.53
5,67,309.9,1,2,43,318.63
5,68,310.28999999999996,1,1,18,318.15
5,69,331.96,1,2,32,339.75
5,70,339.34999999999997,1,4,62,346.54
5,71,340.46,1,2,30,347.23
5,72,340.48999999999995,1,0,3,347.75
5,73,348.94,1,1,24,357.47
5,74,355.07,1,3,52,361.66
5,75,361.59999999999997,1,5,85,370.33
5,76,368.97999999999996,1,3,56,376.51
5,77,369.35999999999996,1,1,26,377.49
5,78,371.58,1,4,70,379.71
5,79,372.2,1,0,9,380.13
5,80,382.14,1,2,39,391.27
5,81,387.02,1,4,72,395.15
5,82,389.03,1,5,87,397.76
5,83,389.35999999999996,1,0,10,396.89
5,84,391.21999999999997,1,0,4,403.92
5,85,393.19,2,5,80,409.06
5,86,399.72999999999996,1,2,33,408.19
5,87,404.79999999999995,1,1,15,410.97
5,88,415.71,1,4,71,423.84
5,89,418.90999999999997,3,1,23,439.49
6,0,0.0,1,5,85,8.73
6,1,15.049999999999999,1,1,22,22.24
6,2,21.63,1,2,42,30.36
6,3,26.2,1,3,47,32.79
6,4,27.04,1,2,35,36.01
6,5,27.889999999999997,1,3,58,39.42
6,6,28.189999999999998,1,3,56,46.05
6,7,38.25,1,4,74,46.78
6,8,42.839999999999996,1,1,25,50.97
6,9,49.0,1,1,28,57.6
6,10,49.1,1,4,61,55.63
6,11,66.62,1,2,36,74.37
6,12,75.55000000000001,1,3,51,82.1
6,13,76.75,1,0,8,84.01
6,14,77.75,1,4,70,85.88
6,15,78.76,1,1,21,85.91
6,16,80.58000000000001,1,1,24,92.94
6,17,84.30000000000001,1,3,52,90.89
6,18,87.12,1,0,7,93.71
6,19,88.84,1,2,34,97.97
6,20,93.58000000000001,1,5,81,101.33
6,21,94.33000000000001,1,5,86,107.96
6,22,96.06,1,0,5,102.61
6,23,98.34,1,3,53,105.6
6,24,101.38000000000001,1,3,55,112.23
6,25,109.07000000000001,1,1,29,117.6
6,26,110.18,1,3,54,119.26
6,27,113.79,1,1,17,123.29
6,28,118.28,1,3,46,124.29
6,29,118.52000000000001,2,4,71,133.28
6,30,123.2,1,4,65,138.93
6,31,124.13000000000001,2,5,82,137.61
6,32,124.47,2,0,13,138.63
6,33,139.34,1,5,84,148.47
6,34,156.19,1,0,10,163.72
6,35,164.45000000000002,1,1,23,172.31
6,36,166.27,1,5,79,175.4
6,37,166.78,1,4,63,174.64
6,38,172.55,1,5,77,181.09
6,39,175.45000000000002,1,4,73,183.58
6,40,176.1,1,0,14,184.03
6,41,179.51000000000002,1,0,0,188.7
6,42,179.69,1,4,67,189.27
6,43,191.69,1,0,1,197.62
6,44,193.19,1,5,76,200.32
6,45,198.62,1,5,78,207.08
6,46,200.49,1,1,15,206.66
6,47,204.16,2,2,37,217.64
6,48,208.11,1,2,32,223.33
6,49,209.14000000000001,1,5,89,218.27
6,50,226.6,1,2,33,235.06
6,51,234.06,1,3,50,240.61
6,52,248.09,1,3,48,255.35
6,53,259.34999999999997,1,2,41,268.08
6,54,263.9,1,3,49,271.83
6,55,276.65,1,0,2,283.24
6,56,277.10999999999996,1,5,75,283.88
6,57,278.2,1,1,19,286.73
6,58,278.44,1,2,44,287.57
6,59,280.4,1,2,31,292.6
6,60,282.85999999999996,1,1,18,293.09
6,61,284.45,1,1,27,299.72
6,62,293.27,1,0,9,301.2
6,63,295.47999999999996,1,4,60,301.65
6,64,297.12,1,3,45,302.69
6,65,301.03999999999996,1,0,6,307.59
6,66,301.79999999999995,1,2,38,310.26
6,67,309.9,1,2,43,318.63
6,68,310.28999999999996,1,5,88,319.02
6,69,331.96,1,2,39,341.09
6,70,339.34999999999997,1,0,11,346.88
6,71,340.46,1,4,66,347.61
6,72,340.48999999999995,1,1,26,348.62
6,73,348.94,1,0,4,356.87
6,74,355.07,1,4,72,363.2
6,75,361.59999999999997,1,5,83,370.06
6,76,368.97999999999996,1,0,3,376.24
6,77,369.35999999999996,1,4,64,377.89
6,78,371.58,1,2,30,378.35
6,79,372.2,1,3,57,379.73
6,80,382.14,1,0,12,389.67
6,81,387.02,1,5,80,394.77
6,82,389.03,1,4,68,396.89
6,83,389.35999999999996,1,4,62,402.58
6,84,391.21999999999997,1,3,59,399.15
6,85,393.19,2,1,20,405.99
6,86,399.72999999999996,1,5,87,408.46
6,87,404.79999999999995,1,4,69,413.33
6,88,415.71,1,2,40,424.44
6,89,418.90999999999997,3,1,16,435.5
7,0,0.0,1,0,4,7.93
7,1,15.049999999999999,1,4,74,23.58
7,2,21.63,1,5,85,30.36
7,3,26.2,1,5,84,37.39
7,4,27.04,1,3,59,34.97
7,5,27.889999999999997,1,1,15,34.06
7,6,28.189999999999998,1,5,87,44.02
7,7,38.25,1,1,29,46.78
7,8,42.839999999999996,1,1,22,52.47
7,9,49.0,1,1,20,58.12
7,10,49.1,1,4,72,57.23
7,11,66.62,1,5,75,73.39
7,12,75.55000000000001,1,3,45,81.12
7,13,76.75,1,0,5,83.3
7,14,77.75,1,1,26,85.88
7,15,78.76,1,3,58,87.75
7,16,80.58000000000001,1,1,19,92.91
7,17,84.30000000000001,1,5,81,92.05
7,18,87.12,1,2,38,95.58
7,19,88.84,1,2,30,100.25
7,20,93.58000000000001,1,3,53,100.84
7,21,94.33000000000001,1,2,34,107.28
7,22,96.06,1,5,78,104.52
7,23,98.34,1,0,10,105.87
7,24,101.38000000000001,1,1,17,108.57
7,25,109.07000000000001,1,2,35,116.82
7,26,110.18,1,4,67,117.37
7,27,113.79,1,3,50,120.82
7,28,118.28,1,5,88,127.01
7,29,118.52000000000001,2,0,7,130.8
7,30,123.2,1,5,79,134.04
7,31,124.13000000000001,2,1,21,136.93
7,32,124.47,2,5,82,145.42
7,33,139.34,1,3,54,147.27
7,34,156.19,1,2,44,165.32
7,35,164.45000000000002,1,0,8,171.71
7,36,166.27,1,4,61,172.8
7,37,166.78,1,0,12,178.34
7,38,172.55,1,3,49,180.48
7,39,175.45000000000002,1,2,37,183.24
7,40,176.1,1,3,48,186.84
7,41,179.51000000000002,1,1,25,187.64
7,42,179.69,1,3,56,193.47
7,43,191.69,1,2,43,200.42
7,44,193.19,1,0,2,199.78
7,45,198.62,1,2,42,207.35
7,46,200.49,1,2,33,213.71
7,47,204.16,2,0,9,219.12
7,48,208.11,1,2,40,220.34
7,49,209.14000000000001,1,4,69,217.67
7,50,226.6,1,1,16,233.13
7,51,234.06,1,0,0,239.63
7,52,248.09,1,1,27,256.22
7,53,259.34999999999997,1,4,71,267.48
7,54,263.9,1,3,46,269.83
7,55,276.65,1,2,32,284.44
7,56,277.10999999999996,1,2,36,290.09
7,57,278.2,1,0,1,284.13
7,58,278.44,1,0,11,290.76
7,59,280.4,1,4,63,288.26
7,60,282.85999999999996,1,1,24,291.39
7,61,284.45,1,0,3,297.12
7,62,293.27,1,4,68,301.13
7,63,295.47999999999996,1,0,6,302.77
7,64,297.12,1,3,57,304.65
7,65,301.03999999999996,1,4,70,309.17
7,66,301.79999999999995,1,1,18,309.66
7,67,309.9,1,5,89,319.03
7,68,310.28999999999996,1,4,64,318.82
7,69,331.96,1,3,51,338.51
7,70,339.34999999999997,1,4,60,346.5
7,71,340.46,1,5,83,348.92
7,72,340.48999999999995,1,5,76,353.95
7,73,348.94,1,2,31,356.07
7,74,355.07,1,0,14,363.0
7,75,361.59999999999997,1,4,73,369.73
7,76,368.97999999999996,1,4,62,376.84
7,77,369.35999999999996,1,3,47,375.95
7,78,371.58,1,3,52,381.64
7,79,372.2,1,2,39,381.33
7,80,382.14,1,5,77,389.93
7,81,387.02,1,1,28,395.15
7,82,389.03,1,3,55,396.56
7,83,389.35999999999996,1,4,66,397.49
7,84,391.21999999999997,1,5,86,399.95
7,85,393.19,2,2,41,408.55
7,86,399.72999999999996,1,0,13,407.26
7,87,404.79999999999995,1,4,65,411.95
7,88,415.71,1,1,23,423.57
7,89,418.90999999999997,3,5,80,437.96
8,0,0.0,1,3,52,6.59
8,1,15.049999999999999,1,1,16,21.58
8,2,21.63,1,0,13,29.16
8,3,26.2,1,3,50,32.75
8,4,27.04,1,4,72,35.17
8,5,27.889999999999997,1,4,71,41.8
8,6,28.189999999999998,1,1,24,36.72
8,7,38.25,1,5,89,47.38
8,8,42.839999999999996,1,3,46,48.77
8,9,49.0,1,3,49,56.93
8,10,49.1,1,2,30,55.87
8,11,66.62,1,5,80,74.37
8,12,75.55000000000001,1,5,84,84.68
8,13,76.75,1,4,69,85.28
8,14,77.75,1,1,15,83.92
8,15,78.76,1,5,88,91.31
8,16,80.58000000000001,1,4,61,90.31
8,17,84.30000000000001,1,2,31,91.43
8,18,87.12,1,3,57,94.65
8,19,88.84,1,2,40,98.06
8,20,93.58000000000001,1,5,87,102.31
8,21,94.33000000000001,1,0,7,100.92
8,22,96.06,1,1,28,104.19
8,23,98.34,1,4,63,106.2
8,24,101.38000000000001,1,3,48,108.64
8,25,109.07000000000001,1,5,86,117.8
8,26,110.18,1,5,81,123.45
8,27,113.79,1,0,0,119.36
8,28,118.28,1,0,9,126.39
8,29,118.52000000000001,2,4,68,132.74
8,30,123.2,1,1,20,130.35
8,31,124.13000000000001,2,4,60,142.08
8,32,124.47,2,4,65,153.38
8,33,139.34,1,0,6,145.89
8,34,156.19,1,0,11,163.72
8,35,164.45000000000002,1,1,23,172.31
8,36,166.27,1,0,2,172.86
8,37,166.78,1,5,78,175.24
8,38,172.55,1,2,35,180.3
8,39,175.45000000000002,1,4,74,183.98
8,40,176.1,1,1,25,184.23
8,41,179.51000000000002,1,3,54,187.44
8,42,179.69,1,0,14,187.62
8,43,191.69,1,5,83,200.15
8,44,193.19,1,1,18,201.05
8,45,198.62,1,2,32,206.41
8,46,200.49,1,0,10,208.02
8,47,204.16,2,3,56,218.32
8,48,208.11,1,4,70,216.24
8,49,209.14000000000001,1,5,79,218.27
8,50,226.6,1,3,59,234.53
8,51,234.06,1,3,45,239.63
8,52,248.09,1,5,82,255.88
8,53,259.34999999999997,1,1,21,266.5
8,54,263.9,1,5,85,272.63
8,55,276.65,1,2,43,285.38
8,56,277.10999999999996,1,3,55,284.64
8,57,278.2,1,2,38,291.74
8,58,278.44,1,1,19,286.97
8,59,280.4,1,4,62,287.59
